"filename", "language", "TypeScript", "Less", "JavaScript", "CSS", "XML", "comment", "blank", "total"
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_content.less", "Less", 0, -245, 0, 0, 0, 0, -39, -284
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_hint.less", "Less", 0, -60, 0, 0, 0, 0, -8, -68
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_ir.less", "Less", 0, -228, 0, 0, 0, -1, -47, -276
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_panel.less", "Less", 0, -92, 0, 0, 0, -6, -13, -111
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_reset.less", "Less", 0, -505, 0, 0, 0, 0, -99, -604
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_sv.less", "Less", 0, -107, 0, 0, 0, 0, -26, -133
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_toolbar.less", "Less", 0, -155, 0, 0, 0, 0, -26, -181
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_tooltipped.less", "Less", 0, -146, 0, 0, 0, -6, -20, -172
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/_wysiwyg.less", "Less", 0, -163, 0, 0, 0, 0, -33, -196
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/assets/less/index.less", "Less", 0, -70, 0, 0, 0, 0, -19, -89
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/css/content-theme/ant-design.css", "CSS", 0, 0, 0, -154, 0, -26, -31, -211
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/css/content-theme/dark.css", "CSS", 0, 0, 0, -76, 0, -26, -22, -124
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/css/content-theme/light.css", "CSS", 0, 0, 0, -59, 0, -26, -17, -102
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/css/content-theme/wechat.css", "CSS", 0, 0, 0, -58, 0, -26, -11, -95
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/images/img-loading.svg", "XML", 0, 0, 0, 0, -1, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/index.ts", "TypeScript", -432, 0, 0, 0, 0, -35, -49, -516
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/abcjs/abcjs_basic.min.js", "JavaScript", 0, 0, -1, 0, 0, -2, 0, -3
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/echarts/echarts.min.js", "JavaScript", 0, 0, -1, 0, 0, -19, -4, -24
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/flowchart.js/flowchart.min.js", "JavaScript", 0, 0, -3, 0, 0, -4, -2, -9
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/graphviz/full.render.js", "JavaScript", 0, 0, -65, 0, 0, -6, -19, -90
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/graphviz/viz.js", "JavaScript", 0, 0, -256, 0, 0, -23, -55, -334
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/highlight.pack.js", "JavaScript", 0, 0, -1612, 0, 0, -5, 0, -1617
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/solidity.min.js", "JavaScript", 0, 0, -73, 0, 0, 0, 0, -73
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/abap.css", "CSS", 0, 0, 0, -136, 0, -5, -15, -156
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/algol.css", "CSS", 0, 0, 0, -121, 0, -3, -20, -144
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/algol_nu.css", "CSS", 0, 0, 0, -80, 0, -5, -6, -91
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/ant-design.css", "CSS", 0, 0, 0, -325, 0, -65, -80, -470
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/arduino.css", "CSS", 0, 0, 0, -136, 0, -5, -17, -158
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/autumn.css", "CSS", 0, 0, 0, -118, 0, -9, -12, -139
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/borland.css", "CSS", 0, 0, 0, -127, 0, -5, -16, -148
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/bw.css", "CSS", 0, 0, 0, -127, 0, -5, -19, -151
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/colorful.css", "CSS", 0, 0, 0, -136, 0, -9, -14, -159
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/dracula.css", "CSS", 0, 0, 0, -122, 0, -5, -14, -141
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/emacs.css", "CSS", 0, 0, 0, -135, 0, -19, -14, -168
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/friendly.css", "CSS", 0, 0, 0, -149, 0, -10, -25, -184
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/fruity.css", "CSS", 0, 0, 0, -103, 0, -9, -12, -124
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/github.css", "CSS", 0, 0, 0, -151, 0, -5, -19, -175
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/igor.css", "CSS", 0, 0, 0, -105, 0, -5, -15, -125
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/lovelace.css", "CSS", 0, 0, 0, -128, 0, -8, -11, -147
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/manni.css", "CSS", 0, 0, 0, -121, 0, -9, -10, -140
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/monokai.css", "CSS", 0, 0, 0, -120, 0, -3, -10, -133
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/monokailight.css", "CSS", 0, 0, 0, -153, 0, -14, -14, -181
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/murphy.css", "CSS", 0, 0, 0, -126, 0, -7, -12, -145
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/native.css", "CSS", 0, 0, 0, -132, 0, -19, -14, -165
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/paraiso-dark.css", "CSS", 0, 0, 0, -116, 0, -11, -11, -138
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/paraiso-light.css", "CSS", 0, 0, 0, -116, 0, -11, -10, -137
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/pastie.css", "CSS", 0, 0, 0, -146, 0, -10, -25, -181
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/perldoc.css", "CSS", 0, 0, 0, -120, 0, -12, -10, -142
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/pygments.css", "CSS", 0, 0, 0, -136, 0, -7, -17, -160
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/rainbow_dash.css", "CSS", 0, 0, 0, -143, 0, -5, -17, -165
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/rrt.css", "CSS", 0, 0, 0, -125, 0, -10, -25, -160
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/solarized-dark.css", "CSS", 0, 0, 0, -123, 0, -11, -13, -147
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/solarized-dark256.css", "CSS", 0, 0, 0, -124, 0, -9, -14, -147
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/solarized-light.css", "CSS", 0, 0, 0, -141, 0, -11, -12, -164
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/swapoff.css", "CSS", 0, 0, 0, -121, 0, -6, -18, -145
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/tango.css", "CSS", 0, 0, 0, -161, 0, -10, -13, -184
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/trac.css", "CSS", 0, 0, 0, -134, 0, -10, -24, -168
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/vim.css", "CSS", 0, 0, 0, -127, 0, -5, -13, -145
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/vs.css", "CSS", 0, 0, 0, -97, 0, -5, -12, -114
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/styles/xcode.css", "CSS", 0, 0, 0, -148, 0, -6, -21, -175
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/highlight.js/yul.min.js", "JavaScript", 0, 0, -30, 0, 0, 0, 0, -30
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/i18n/en_US.js", "JavaScript", 0, 0, -85, 0, 0, 0, -1, -86
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/i18n/ja_JP.js", "JavaScript", 0, 0, -85, 0, 0, 0, -1, -86
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/i18n/ko_KR.js", "JavaScript", 0, 0, -85, 0, 0, 0, -1, -86
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/i18n/ru_RU.js", "JavaScript", 0, 0, -85, 0, 0, 0, -1, -86
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/i18n/zh_CN.js", "JavaScript", 0, 0, -85, 0, 0, 0, -1, -86
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/i18n/zh_TW.js", "JavaScript", 0, 0, -85, 0, 0, 0, -1, -86
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/icons/ant.js", "JavaScript", 0, 0, -174, 0, 0, 0, -1, -175
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/icons/material.js", "JavaScript", 0, 0, -195, 0, 0, 0, -1, -196
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/katex/katex.min.css", "CSS", 0, 0, 0, -1, 0, 0, -1, -2
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/katex/katex.min.js", "JavaScript", 0, 0, -1, 0, 0, -1, -1, -3
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/katex/mhchem.min.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/lute/lute.min.js", "JavaScript", 0, 0, -59, 0, 0, 0, -5, -64
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/a11y/assistive-mml.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/a11y/complexity.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/a11y/explorer.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/a11y/semantic-enrich.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/asciimath.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/mml.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/mml/entities.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex-base.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex-full.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/action.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/all-packages.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/ams.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/amscd.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/autoload.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/bbox.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/boldsymbol.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/braket.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/bussproofs.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/cancel.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/color.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/colorV2.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/configMacros.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/enclose.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/extpfeil.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/html.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/mhchem.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/newcommand.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/noerrors.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/noundefined.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/physics.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/require.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/tagFormat.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/textmacros.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/unicode.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/input/tex/extensions/verb.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/sre/mathmaps/de.js", "JavaScript", 0, 0, -103, 0, 0, 0, -2, -105
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/sre/mathmaps/en.js", "JavaScript", 0, 0, -109, 0, 0, 0, -2, -111
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/sre/mathmaps/es.js", "JavaScript", 0, 0, -103, 0, 0, 0, -2, -105
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/sre/mathmaps/fr.js", "JavaScript", 0, 0, -103, 0, 0, 0, -2, -105
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/sre/mathmaps/mathmaps_ie.js", "JavaScript", 0, 0, -517, 0, 0, 0, -2, -519
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/sre/mathmaps/nemeth.js", "JavaScript", 0, 0, -103, 0, 0, 0, -2, -105
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/sre/sre-node.js", "JavaScript", 0, 0, -10, 0, 0, -1, 0, -11
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/sre/sre_browser.js", "JavaScript", 0, 0, -447, 0, 0, -1187, 0, -1634
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mathjax/tex-svg-full.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/mermaid/mermaid.min.js", "JavaScript", 0, 0, -1, 0, 0, -1, -1, -3
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/js/plantuml/plantuml-encoder.min.js", "JavaScript", 0, 0, -1, 0, 0, 0, 0, -1
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/method.ts", "TypeScript", -42, 0, 0, 0, 0, -20, -4, -66
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/ts/hint/index.ts", "TypeScript", 97, 0, 0, 0, 0, 1, -2, 96
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/ts/markdown/setLute.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 2
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/ts/toolbar/MenuItem.ts", "TypeScript", 18, 0, 0, 0, 0, 1, 0, 19
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/ts/toolbar/setToolbar.ts", "TypeScript", 53, 0, 0, 0, 0, 5, 0, 58
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/ts/ui/initUI.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 37
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/ts/util/addScript.ts", "TypeScript", 1, 0, 0, 0, 0, 4, 0, 5
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/ts/util/hasClosest.ts", "TypeScript", 21, 0, 0, 0, 0, 6, 1, 28
"/Users/yunuszhang/code/demo/demo_study_vditor/vditor/src/ts/wysiwyg/index.ts", "TypeScript", 221, 0, 0, 0, 0, 11, 0, 232
"Total", "-", -26, -1771, -4515, -5277, -1, -1754, -1198, -14542